39.825,176.1,265.07,310.17,386.94,9915.8
86.817,199.06,238.79,309.71,407.36,20303
112.19,211.32,268.85,291.79,427.95,29282
79.194,172.93,264.89,297.21,432.02,18326
110.48,194.13,256.71,315.99,430.26,28714
65.695,180.14,290.9,290.73,404.44,14802
96.49,172.76,269.47,320.49,427.06,23728
113.04,175.04,241.43,265.44,419.44,29118
121.86,187.86,238.38,282.91,419.01,32835
110.59,182.32,255.84,298.94,426.57,28569
58.361,210.4,218.99,240.84,419.59,12694
107.54,181.38,246.47,292.28,436.98,27412
100.73,198.28,236.22,275.82,446.04,24908
86.001,167.47,228.05,273.96,420.99,19796
104.29,159.25,283.62,326.44,454.78,26776
94.655,173.19,273.78,295.95,434.75,23039
114.64,145.13,276.02,284.89,393.14,29764
86.889,162.89,233.76,275.58,441.68,20280
77.001,170.16,254.94,267,447.35,17596
37.503,173.97,239.43,310.26,437.34,9919.8
104.85,171.55,290.49,285.63,428.96,26514
78.043,208.54,232.09,265.77,422.4,17607
135.23,176.49,236.32,295.72,433.58,38968
86.382,192.07,219.91,265.73,355.01,19268
94.162,212.02,256.89,298.05,446.45,22997
85.387,169.41,257.56,310.58,450.92,20309
69.334,177.06,212.84,291.48,413.06,15313
101.36,191.45,272.2,323.28,459.63,25766
50.994,182.79,225.33,310.77,416.28,11744
79.171,170.13,232.92,287.85,451.49,18252
108.26,184.22,246.55,230.85,415.85,27056
99.796,190.59,258.21,273.28,426.89,24491
77.415,207.02,280.88,313.91,426.08,18073
105.79,163.68,281.06,311.55,420.87,26904
105.61,180.57,264.51,281.03,433.98,26687
78.322,154.24,237.69,285.39,444.65,17930
70.228,195.06,232.86,317.45,430.68,16022
89.479,157.04,228.21,290.91,455.3,21260
93.695,161.02,270.45,293.33,446.94,22772
80.946,185.98,222.72,278.31,443.36,18584
103.56,206.92,262.46,299.23,444.05,26215
109.07,205.51,284.82,311.21,425.69,28280
64.9,168.27,234.88,283.79,459.33,14744
73.401,195.93,221.1,289.23,427.16,16515
80.795,203.1,245.02,321.23,415.04,18752
67.808,194.65,291.3,323.31,451.23,15982
105.97,217.03,280.48,288.95,431.87,27023
74.133,178.86,268.41,303.97,407.78,16846
118.51,202.92,276.36,302.08,449.08,32088
103.14,193.49,250.64,287.84,400.52,25498
89.94,168.57,236.77,288.04,437.49,21294
64.009,185.81,245.28,259.54,378.08,13732
111.06,172.92,265.7,301.23,417.43,28715
109.53,199.05,255.26,316.14,436.79,28417
107.86,158.01,274.27,259.3,418.73,27223
105.19,172.48,261.62,307.27,415.73,26523
108.74,187.58,252.84,314.8,425.14,27963
71.398,194.68,267.26,279.06,459.13,16472
69.225,164.11,263.09,250.47,401.29,15124
84.477,206.51,280.77,278.22,414.89,19692
100.38,202.08,305.33,302.5,445.68,25349
83.626,161.5,254.69,300.99,412.17,19342
116.86,211.54,260.31,324.16,417.84,31229
